Strain_name,Other_name,Phylum,Class,Order,Family,Genus,LociCount_old,Lineage,GeoLocNameCountryContinent,GeoLocNameCountry,GeoLocNameCountryRegion,YearCollected,HostDetailed,HostGeneral,SourcePub,accession_WGS_SRA,accession_avh120,accession_avh121,accession_btub,accession_gweuk,accession_hsp90,accession_trp1
P1367,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,unknown,unknown,unknown,unknown,Viburnum bodnantense,Viburnum sp. ,Jung2021,,MW323768,MW323804,MW323696,MW323632,MW323732,MW323596
P1376,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2002,Viburnum tinus ,Viburnum sp. ,Jung2021,,MW323769,MW323805,MW323697,MW323633,MW323733,MW323597
P1403,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: OR,2000,Vaccinium ovatum ,Vaccinium sp. ,Jung2021,,MW323774,MW323809,MW323702,MW323638,MW323738,MW323602
P1421,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,unknown,Rhododendron spp. ,Rhododendron sp. ,Jung2021,,MW323775,MW323810,MW323703,MW323639,MW323739,MW323603
P1496,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,unknown,unknown,unknown,unknown,unknown,unknown,Jung2021,,MW323776,MW323811,MW323704,MW323640,MW323740,MW323604
P1578,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,United Kingdom,United Kingdom,2002,Rhododendron catawbiense,Rhododendron sp.,Jung2021,,MW323770,,MW323698,MW323634,MW323734,MW323598
P2056,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,United States,USA: OR,unknown,unknown,unknown,Jung2021,,MW323777,MW323812,MW323705,MW323641,MW323741,MW323605
P2057,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,United States,USA: WA,unknown,unknown,unknown,Jung2021,,MW323778,MW323813,MW323706,MW323642,MW323742,MW323606
P2058,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,United States,USA: CA,2005,Rhododendron spp. ,Rhododendron sp. ,Jung2021,,MW323779,MW323814,MW323707,MW323643,MW323743,MW323607
P2460,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2010,Larix kaempferi ,Larix sp.,Jung2021,,MW323771,MW323806,MW323699,MW323635,MW323735,MW323599
P2461,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2010,Larix sp. ,Larix sp.,Jung2021,,MW323772,MW323807,MW323700,MW323636,MW323736,MW323600
P2462,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2010,Larix sp. ,Larix sp.,Jung2021,,MW323773,MW323808,MW323701,MW323637,MW323737,MW323601
Phra1_7964,PRAM_16_0237_0021,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1xNA2,North America,Canada,Canada: BC,2016,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285106,,,,,,
Phra2_7974,PRAM_16_0284_0032,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1xNA2,North America,Canada,Canada: BC,2016,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285105,,,,,,
PR_01_003,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: OR,2001,unknown,unknown,Goss2009,,EU850888.1,EU850916.1,EU850952.1,EU851016.1,,EU850988.1
PR_01_004,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: OR,2001,unknown,unknown,Goss2009,,EU850887.1,EU850915.1,EU850951.1,EU851015.1,,EU850987.1
PR_01_023,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Germany,Germany,2001,unknown,unknown,Goss2009,,EU850877.1,EU850905.1,EU850941.1,EU851005.1,,EU850977.1
PR_01_024,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Germany,Germany,2001,unknown,unknown,Goss2009,,EU850879.1,EU850907.1,EU850943.1,EU851007.1,,EU850979.1
PR_02_010,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,France,France,2002,unknown,unknown,Goss2009,,EU850878.1,EU850906.1,EU850942.1,EU851006.1,,EU850978.1
PR_04_001,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: OR,2001,unknown,unknown,Goss2009,,EU850892.1,EU850920.1,EU850956.1,EU851020.1,,EU850992.1
PR_04_002,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,North America,United States,USA: OR,2003,unknown,unknown,Goss2009,,EU850875.1,EU850903.1,EU850939.1,EU851003.1,,EU850975.1
PR_04_004,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: CA,unknown,unknown,unknown,Goss2009,,EU850883.1,EU850911.1,EU850947.1,EU851011.1,,EU850983.1
PR_04_007,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: OR,2004,unknown,unknown,Goss2009,,EU850882.1,EU850910.1,EU850946.1,EU851010.1,,EU850982.1
PR_04_015,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA2,North America,United States,USA: WA,2004,unknown,unknown,Goss2009,,EU850893.1,EU850921.1,EU850957.1,EU851021.1,,EU850993.1
PR_05_012,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Germany,Germany,1995,unknown,unknown,Goss2009,,EU850876.1,EU850904.1,EU850940.1,EU851004.1,,EU850976.1
PR_05_014,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,United Kingdom,United Kingdom,unknown,unknown,unknown,Goss2009,,EU850880.1,EU850908.1,EU850944.1,EU851008.1,,EU850980.1
PR_05_017,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: OR,2003,unknown,unknown,Goss2009,,EU850889.1,EU850917.1,EU850953.1,EU851017.1,,EU850989.1
PR_05_019,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: WA,2004,unknown,unknown,Goss2009,,EU850885.1,EU850913.1,EU850949.1,EU851013.1,,EU850985.1
PR_05_025,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: WA,2004,unknown,unknown,Goss2009,,EU850886.1,EU850914.1,EU850950.1,EU851014.1,,EU850986.1
PR_05_041,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: OR,2003,unknown,unknown,Goss2009,,EU850890.1,EU850918.1,EU850954.1,EU851018.1,,EU850990.1
PR_05_055,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: OR,2002,unknown,unknown,Goss2009,,EU850891.1,EU850919.1,EU850955.1,EU851019.1,,EU850991.1
PR_05_153,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA2,North America,United States,USA: CA,2005,unknown,unknown,Goss2009,,EU850894.1,EU850922.1,EU850958.1,EU851022.1,,EU850994.1
PR_05_166,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA2,North America,United States,USA: WA,2004,unknown,unknown,Goss2009,,EU850895.1,EU850923.1,EU850959.1,EU851023.1,,EU850995.1
PR_06_002,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: OR,2004,unknown,unknown,Goss2009,,EU850881.1,EU850909.1,EU850945.1,EU851009.1,,EU850981.1
PR_0X_004,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: CA,unknown,unknown,unknown,Goss2009,,EU850884.1,EU850912.1,EU850948.1,EU851012.1,,EU850984.1
Pr102,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: CA,2001,Quercus,Quercus sp.,Hamelin2022,SRR9883238,,,,,,
Pr1537,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2012,Abies grandis,Abies sp.,Hamelin2022,SRR9883244,,,,,,
Pr1652,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2014,stream,Environmental,Hamelin2022,SRR9883278,,,,,,
Pr218,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2002,Frangula californica,Frangula sp. ,Hamelin2022,SRR9883235,,,,,,
Pr451,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2004,Sequoia sempervirens,Sequoia sp.,Hamelin2022,SRR9883255,,,,,,
Pr745,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2010,rainwater,environmental,Hamelin2022,SRR9883232,,,,,,
Pr93,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2001,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR9883239,,,,,,
Pram_03_0002_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,Canada: BC,2003,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327051,,,,,,
Pram_03_0107_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,Canada: BC,2003,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327050,,,,,,
Pram_04_0002_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,Canada: BC,2004,Camellia sp.,Camellia sp.,Feau2019,SRR8327084,,,,,,
Pram_04_17031_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,Canada: BC,2004,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327049,,,,,,
Pram_04_20470_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,Canada: BC,2004,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327053,,,,,,
Pram_04_2231_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,Canada: BC,2004,Camellia japonica,Camellia sp.,Feau2019,SRR8327087,,,,,,
Pram_04_22572_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,Canada: BC,2004,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327086,,,,,,
PRAM_04_22579,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,"Canada: BC, South-east Vancouver Island",2004,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285124,,,,,,
Pram_04_35009_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,Canada: BC,2004,Gaultheria sp.,Gaultheria sp.,Feau2019,SRR8327089,,,,,,
Pram_04_38813_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,Canada: BC,2004,Viburnum tinus,Viburnum sp.,Feau2019,SRR8327029,,,,,,
Pram_05_16845_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,Canada: BC,2005,Ardisia sp.,Ardisia sp.,Feau2019,SRR8327028,,,,,,
PRAM_05_18753,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2005,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285103,,,,,,
Pram_05_9611_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,Canada: BC,2005,Viburnum sp.,Viburnum sp.,Feau2019,SRR8327031,,,,,,
Pram_06_0012_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA2,North America,Canada,Canada: BC,2006,Soil sample,Environmental,Feau2019,SRR8327030,,,,,,
Pram_06_4942_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,Canada: BC,2006,Distyllium Myricoides,Distyllium sp.,Feau2019,SRR8327025,,,,,,
PRAM_06_7419,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2006,Viburnum x bodnantense,Viburnum sp. ,Hamelin2022,SRR17285143,,,,,,
PRAM_07_0718,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2007,Pieris sp.,Pieris sp.,Hamelin2022,SRR17285138,,,,,,
Pram_07_13013_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,Canada: BC,2007,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327048,,,,,,
Pram_07_17204_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,Canada: BC,2007,Gaultheria sp.,Gaultheria sp.,Feau2019,SRR8327024,,,,,,
Pram_07_46063_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, South-east Vancouver Island",2007,unknown,unknown,Feau2019,SRR17285091,,,,,,
Pram_08_0688_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,Canada: BC,2008,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327027,,,,,,
Pram_08_2933_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,Canada: BC,2008,Pieris japonica,Pieris sp.,Feau2019,SRR8327047,,,,,,
Pram_09_4390_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,Canada: BC,2009,Camellia sp.,Camellia sp.,Feau2019,SRR8327026,,,,,,
Pram_09_4415_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,Canada: BC,2009,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327023,,,,,,
Pram_10_3885_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,Canada: BC,2010,Leucothoe fontanesiana,Leucothoe sp.,Feau2019,SRR8327022,,,,,,
Pram_10_4389a_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,Canada: BC,2010,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327094,,,,,,
Pram_10_5341b_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,Canada: BC,2010,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327046,,,,,,
Pram_10_6342a_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,Canada: BC,2010,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327088,,,,,,
Pram_11_1291_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,Canada: BC,2011,unknown,unknown,Feau2019,SRR8327095,,,,,,
Pram_11_263_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,Canada: BC,2011,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327091,,,,,,
Pram_11_301_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,Canada: BC,2011,unknown,unknown,Feau2019,SRR8327045,,,,,,
Pram_132_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,France,France,2006,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327044,,,,,,
PRAM_14_0074,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2014,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285129,,,,,,
PRAM_15_0509,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,Canada,"Canada: BC, Metro Vancouver",2015,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285120,,,,,,
PRAM_15_1796,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, South-east Vancouver Island",2015,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285116,,,,,,
PRAM_17_0527_0003,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2017,Rhododendron sp.,Rhododendron sp.,Hamelin2022,SRR17285109,,,,,,
Pram_24_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,France,France,2002,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327043,,,,,,
Pram_30_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,France,France,2003,Viburnum tinus,Viburnum sp.,Feau2019,SRR8327042,,,,,,
Pram_33_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,France,France,2003,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327037,,,,,,
Pram_4_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,France,France,2002,Viburnum tinus,Viburnum sp.,Feau2019,SRR8327036,,,,,,
Pram_62_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,France,France,2004,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327039,,,,,,
Pram_73_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,France,France,2005,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327038,,,,,,
Pram_BBA_14_98_a_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,Germany,Germany,1998,Rhododendron catawbiense,Rhododendron sp.,Feau2019,SRR8327033,,,,,,
Pram_BBA_26_02_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,Belgium,Belgium,2002,Viburnum sp.,Viburnum sp.,Feau2019,SRR8327032,,,,,,
Pram_BBA_9_95_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,Germany,Germany,1995,Rhododendron catawbiense,Rhododendron sp.,Feau2019,SRR8327035,,,,,,
Pram_CSL_1620_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,unknown,Viburnum sp.,Viburnum sp.,Feau2019,SRR8327034,,,,,,
Pram_P1549_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2003,Fagus sylvatica,Fagus sp.,Feau2019,SRR8327041,,,,,,
Pram_P1559_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2003,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327040,,,,,,
Pram_P1562_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2003,Quercus cerris,Quercus sp.,Feau2019,SRR8327014,,,,,,
Pram_P1563_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2003,Castanea sativa,Castanea sp.,Feau2019,SRR8327015,,,,,,
Pram_P1614_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2004,Nothofagus sp.,Nothofagus sp.,Feau2019,SRR8327016,,,,,,
