Strain_name,Other_name,Phylum,Class,Order,Family,Genus,LociCount_old,Lineage,GeoLocNameCountryContinent,GeoLocNameCountry,GeoLocNameCountryRegion,YearCollected,HostDetailed,HostGeneral,SourcePub,accession_WGS_SRA,accession_avh120,accession_avh121,accession_btub,accession_gweuk,accession_hsp90,accession_trp1
Pram_P1856_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2004,Acer platanoides,Acer sp.,Feau2019,SRR8327017,,,,,,
Pram_P1898_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2005,Fagus sylvatica,Fagus sp.,Feau2019,SRR8327018,,,,,,
Pram_P1959_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2005,Quercus cerris,Quercus sp.,Feau2019,SRR8327019,,,,,,
Pram_P2098_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2007,Cinnamomum camphora,Cinnamomum sp.,Feau2019,SRR8327020,,,,,,
Pram_P2111_EU2,P2111; PR_12_035,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,Ireland,Ireland,2007,Quercus robur,Quercus sp.,Feau2019,SRR8327107,,,,,,
Pram_P2460_EU2,P2460; PR_12_036,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,Ireland,Ireland,2010,Larix kaempferi,Larix sp.,Feau2019,SRR8327104,,,,,,
Pram_P2461_EU2,P2461; PR_12_037,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,Ireland,Ireland,2010,Larix kaempferi,Larix sp.,Feau2019,SRR8327105,,,,,,
Pram_P2561_EU2,P2561; PR_12_038,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,United Kingdom: Scotland,2011,Larix kaempferi,Larix sp.,Feau2019,SRR8327098,,,,,,
Pram_P2566_EU2,P2566; PR_12_039,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,Ireland,Ireland,2011,Rhododendron ponticum,Rhododendron sp.,Feau2019,SRR8327099,,,,,,
Pram_P2586_EU2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,United Kingdom: Scotland,2011,Larix kaempferi,Larix sp.,Feau2019,SRR8327085,,,,,,
Pram_P2599_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2011,Larix kaempferi,Larix sp.,Feau2019,SRR8327021,,,,,,
Pram_P2600_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2011,Larix kaempferi,Larix sp.,Feau2019,SRR8327012,,,,,,
Pram_P2633_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2009,Larix kaempferi,Larix sp.,Feau2019,SRR8327013,,,,,,
Pram_P2673_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2009,Larix kaempferi,Larix sp.,Feau2019,SRR8327117,,,,,,
Pram_P2677_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2009,Larix kaempferi,Larix sp.,Feau2019,SRR8327116,,,,,,
Pram_P2687_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2009,Larix kaempferi,Larix sp.,Feau2019,SRR8327115,,,,,,
Pram_P2688_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2009,Larix kaempferi,Larix sp.,Feau2019,SRR8327114,,,,,,
Pram_P2707_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2009,Larix kaempferi,Larix sp.,Feau2019,SRR8327113,,,,,,
Pram_P2738_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2009,Larix kaempferi,Larix sp.,Feau2019,SRR8327112,,,,,,
Pram_PD_98_8_6743_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,Netherlands,Netherlands,1998,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327111,,,,,,
Pram_PR_01_004_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: OR,2001,Notholithocarpus densiflorus,Notholithocarpus sp.,Feau2019,SRR8327090,,,,,,
Pram_PR_01_018_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,Germany,Germany,2001,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327110,,,,,,
Pram_PR_04_015_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,United States,USA: WA,2004,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327096,,,,,,
Pram_PR_05_055_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: OR,2002,unknown,unknown,Feau2019,SRR8327083,,,,,,
Pram_PR_05_166_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,United States,USA: WA,2004,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327097,,,,,,
Pram_PR_06_016_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: OR,2006,Camellia japonica,Camellia sp.,Feau2019,SRR8327082,,,,,,
Pram_PR_06_028_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,United States,USA: CA,2006,Osmanthus heterophyllus,Osmanthus sp.,Feau2019,SRR8327109,,,,,,
Pram_PR_07_048_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: WA,2005,Soil sample,Environmental,Feau2019,SRR8327078,,,,,,
Pram_PR_07_066_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: WA,2007,unknown,unknown,Feau2019,SRR8327079,,,,,,
Pram_PR_07_101_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2007,Camellia japonica,Camellia sp.,Feau2019,SRR8327080,,,,,,
Pram_PR_07_121_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2004,unknown,unknown,Feau2019,SRR8327081,,,,,,
Pram_PR_07_135_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: GA,2004,Camellia sasanqua,Camellia sp.,Feau2019,SRR8327074,,,,,,
Pram_PR_07_191_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: WA,2004,Camellia sp.,Camellia sp.,Feau2019,SRR8327075,,,,,,
Pram_PR_07_192_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: WA,2004,unknown,unknown,Feau2019,SRR8327076,,,,,,
Pram_PR_08_028_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2002,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327108,,,,,,
Pram_PR_08_034_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2002,Viburnum tinus,Viburnum sp.,Feau2019,SRR8327102,,,,,,
Pram_PR_08_134_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: NC,2008,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327077,,,,,,
Pram_PR_09_002_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: SC,2009,Rhododendron catawbiense,Rhododendron sp.,Feau2019,SRR8327072,,,,,,
Pram_PR_09_054_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,United States,USA: CA,unknown,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327092,,,,,,
Pram_PR_09_065_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: MS,2009,water,Environmental,Feau2019,SRR8327073,,,,,,
Pram_PR_09_094_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: GA,unknown,unknown,unknown,Feau2019,SRR8327065,,,,,,
Pram_PR_09_106_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,United States,USA: OR,2009,Pieris japonica,Pieris sp.,Feau2019,SRR8327103,,,,,,
Pram_PR_09_126_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: SC,2009,Rhododendron catawbiense,Rhododendron sp.,Feau2019,SRR8327064,,,,,,
Pram_PR_09_150_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,United States,USA: OR,2009,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327100,,,,,,
Pram_PR_09_167_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: GA,2005,Kalmia latifolia,Kalmia sp.,Feau2019,SRR8327063,,,,,,
Pram_PR_09_175_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: GA,2005,Camellia japonica,Camellia sp.,Feau2019,SRR8327062,,,,,,
Pram_PR_10_076_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: SC,2010,Soil sample,Environmental,Feau2019,SRR8327069,,,,,,
Pram_PR_10_098_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: SC,2010,Kalmia latifolia,Kalmia sp.,Feau2019,SRR8327068,,,,,,
Pram_PR_10_103_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: SC,2010,Kalmia latifolia,Kalmia sp.,Feau2019,SRR8327067,,,,,,
Pram_PR_10_120_NA2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA2,North America,United States,USA: CA,2010,Camellia japonica,Camellia sp.,Feau2019,SRR8327093,,,,,,
Pram_PR_10_145_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,United States,USA: OR,2010,Rhododendron sp.,Rhododendron sp.,Feau2019,SRR8327101,,,,,,
Pram_PR_11_001_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: OR,2006,Notholithocarpus densiflorus,Notholithocarpus sp.,Feau2019,SRR8327071,,,,,,
Pram_PR_11_004_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: OR,2011,Notholithocarpus densiflorus,Notholithocarpus sp.,Feau2019,SRR8327070,,,,,,
Pram_PR_11_009_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2011,Umbellularia californica,Umbellularia sp.,Feau2019,SRR8327060,,,,,,
Pram_PR_11_010_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2011,Camellia japonica,Camellia sp.,Feau2019,SRR8327061,,,,,,
Pram_PR_11_011_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2011,Pieris sp.,Pieris sp.,Feau2019,SRR8327058,,,,,,
Pram_PR_11_018_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2011,Laurus nobilis,Laurus sp.,Feau2019,SRR8327059,,,,,,
Pram_PR_11_020_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2011,Molinadendron sinaloense,Molinadendron sp.,Feau2019,SRR8327056,,,,,,
Pram_PR_11_024_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2011,Cinnamomum camphora,Cinnamomum sp.,Feau2019,SRR8327057,,,,,,
Pram_Pr_1546_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2012,Quercus agrifolia,Quercus sp.,Feau2019,SRR8327054,,,,,,
Pram_Pr_420_NA1,Pram_Pr420_NA1,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2004,Quercus agrifolia,Quercus sp.,Feau2019,SRR8327055,,,,,,
Pram_Pr_518_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2009,Quercus agrifolia,Quercus sp.,Feau2019,SRR8327052,,,,,,
Pram_PR_99_002_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,Germany,Germany,1999,Viburnum sp.,Viburnum sp.,Feau2019,SRR8327106,,,,,,
SOD136_11,SOD 136/11,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,Northern Ireland,2011,Larix sp. ,Larix sp. ,delaMataSaez2015,PRJNA291998,,,,,,
SOD158_11,SOD 158/11,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,Northern Ireland,2011,Larix sp. ,Larix sp. ,delaMataSaez2015,PRJNA291989,,,,,,
SOD169_11,SOD 169/11,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,Northern Ireland,2011,Rhododendron sp.,Rhododendron sp.,delaMataSaez2015,PRJNA292002,,,,,,
SOD22_12,SOD 22/12,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,Northern Ireland,2012,Rhododendron sp.,Rhododendron sp.,delaMataSaez2015,PRJNA291995,,,,,,
SOD58_12,SOD 58/12,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,Northern Ireland,2012,Nothofagus sp.,Nothofagus sp.,delaMataSaez2015,PRJNA291990,,,,,,
SOD69_12,SOD 69/12,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,Northern Ireland,2012,Larix sp. ,Larix sp. ,delaMataSaez2015,PRJNA291992,,,,,,
SODL51,SOD L51,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,Northern Ireland,2010,Rhododendron sp.,Rhododendron sp.,delaMataSaez2015,PRJNA292010,,,,,,
VN057,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,Jung2021,,MW323752,MW323788,MW323680,MW323616,MW323731,MW323580
VN088,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC3,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,Jung2021,,MW323753,MW323789,MW323681,MW323617,MW323718,MW323581
VN1015,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,Jung2021,,MW323767,MW323803,MW323695,MW323631,MW323719,MW323595
VN142,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC2,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,Jung2021,,MW323754,MW323790,MW323682,MW323618,MW323720,MW323582
VN150,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC2,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,Jung2021,,MW323755,MW323791,MW323683,MW323619,MW323721,MW323583
VN160,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Subalpine and montane Rhododendron scrub and forests, montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Subalpine and montane forest,Jung2021,,MW323756,MW323792,MW323684,MW323620,MW323722,MW323584
VN169,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC2,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,Jung2021,,MW323757,MW323793,MW323685,MW323621,MW323723,MW323585
VN283,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Subalpine and montane Rhododendron scrub and forests, montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Subalpine and montane forest,Jung2021,,MW323758,MW323794,MW323686,MW323622,MW323724,MW323586
VN313,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,Jung2021,,MW323759,MW323795,MW323687,MW323623,MW323716,MW323587
VN314,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC2,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,Jung2021,,MW323760,MW323796,MW323688,MW323624,MW323725,MW323588
VN831,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,Jung2021,,MW323761,MW323797,MW323689,MW323625,MW323726,MW323589
VN833,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Subalpine and montane Rhododendron scrub and forests, montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Subalpine and montane forest,Jung2021,,MW323762,MW323798,MW323690,MW323626,MW323727,MW323590
VN851,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC4,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forest with Chamaecyparis hodginsii, Cunninghamia lanceolata plantations",Montane forest,Jung2021,,MW323763,MW323799,MW323691,MW323627,MW323728,MW323591
VN852,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,Jung2021,,MW323764,MW323800,MW323692,MW323628,MW323729,MW323592
VN863,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC5,Asia,Vietnam,Vietnam,2016-2017,"Subalpine and montane Rhododendron scrub and forests, montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Subalpine and montane forest,Jung2021,,MW323765,MW323801,MW323693,MW323629,MW323730,MW323593
VN866,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Subalpine and montane Rhododendron scrub and forests, montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Subalpine and montane forest,Jung2021,,MW323766,MW323802,MW323694,MW323630,MW323717,MW323594