Strain_name,Other_name,Phylum,Class,Order,Family,Genus,LociCount,Lineage,Continent,Country,Region,YearCollected,HostDetailed,HostGeneral,HostType,SourcePub,accession_WGS_SRA,accession_avh120,accession_avh121,accession_btub,accession_gweuk,accession_hsp90,accession_trp1
Pram_BBA_26_02_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,Belgium,Belgium,2002,Viburnum sp.,Viburnum sp.,shrub,Feau2019,SRR8327032,,,,,,
15_1093,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2015,Magnolia grandiflora,Magnolia sp.,broadleaf tree,Hamelin2022,SRR17285117,,,,,,
16_0245_0019,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2016,Pieris japonica,Pieris sp.,shrub,Hamelin2022,SRR17285114,,,,,,
Pram_08_2933_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,Canada: BC,2008,Pieris japonica,Pieris sp.,shrub,Feau2019,SRR8327047,,,,,,
03_0110,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2003,Rhododendron sp.,Rhododendron sp.,shrub,Hamelin2022,SRR17285147,,,,,,
14_1270,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2014,Rhododendron sp.,Rhododendron sp.,shrub,Hamelin2022,SRR17285128,,,,,,
14_1320,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2014,Rhododendron sp.,Rhododendron sp.,shrub,Hamelin2022,SRR17285127,,,,,,
15_0127,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Fraser Valley",2015,Rhododendron sp.,Rhododendron sp.,shrub,Hamelin2022,SRR17285123,,,,,,
15_0674,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2015,Rhododendron sp.,Rhododendron sp.,shrub,Hamelin2022,SRR17285119,,,,,,
16_0329_0026,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2016,Rhododendron sp.,Rhododendron sp.,shrub,Hamelin2022,SRR17285112,,,,,,
Pram_03_0002_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,Canada: BC,2003,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327051,,,,,,
Pram_03_0107_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,Canada: BC,2003,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327050,,,,,,
Pram_04_17031_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,Canada: BC,2004,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327049,,,,,,
Pram_07_13013_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,Canada: BC,2007,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327048,,,,,,
Pram_10_5341b_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,Canada: BC,2010,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327046,,,,,,
PRAM_15_1796,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, South-east Vancouver Island",2015,Rhododendron sp.,Rhododendron sp.,shrub,Hamelin2022,SRR17285116,,,,,,
PRAM_17_0527_0003,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2017,Rhododendron sp.,Rhododendron sp.,shrub,Hamelin2022,SRR17285109,,,,,,
15_0242,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2015,Viburnum tinus,Viburnum sp.,shrub,Hamelin2022,SRR17285122,,,,,,
05_7036,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2005,Viburnum sp.,Viburnum sp. ,shrub,Hamelin2022,SRR17285102,,,,,,
08_3469,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Fraser Valley",2008,Viburnum x bodnantense,Viburnum sp. ,shrub,Hamelin2022,SRR17285133,,,,,,
15_0413,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, Metro Vancouver",2015,Viburnum davidii,Viburnum sp. ,shrub,Hamelin2022,SRR17285121,,,,,,
Pram_07_46063_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,"Canada: BC, South-east Vancouver Island",2007,unknown,unknown,unknown,Feau2019,SRR17285091,,,,,,
Pram_11_301_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,Canada,Canada: BC,2011,unknown,unknown,unknown,Feau2019,SRR8327045,,,,,,
Pram_132_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,France,France,2006,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327044,,,,,,
Pram_24_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,France,France,2002,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327043,,,,,,
Pram_33_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,France,France,2003,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327037,,,,,,
Pram_62_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,France,France,2004,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327039,,,,,,
Pram_73_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,France,France,2005,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327038,,,,,,
Pram_30_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,France,France,2003,Viburnum tinus,Viburnum sp.,shrub,Feau2019,SRR8327042,,,,,,
Pram_4_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,France,France,2002,Viburnum tinus,Viburnum sp.,shrub,Feau2019,SRR8327036,,,,,,
PR_02_010,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,France,France,2002,unknown,unknown,unknown,Goss2009,,EU850878.1,EU850906.1,EU850942.1,EU851006.1,,EU850978.1
Pram_BBA_14_98_a_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,Germany,Germany,1998,Rhododendron catawbiense,Rhododendron sp.,shrub,Feau2019,SRR8327033,,,,,,
Pram_BBA_9_95_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,Germany,Germany,1995,Rhododendron catawbiense,Rhododendron sp.,shrub,Feau2019,SRR8327035,,,,,,
Pram_PR_01_018_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,Germany,Germany,2001,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327110,,,,,,
Pram_PR_99_002_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,Germany,Germany,1999,Viburnum sp.,Viburnum sp.,shrub,Feau2019,SRR8327106,,,,,,
PR_01_023,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Germany,Germany,2001,unknown,unknown,unknown,Goss2009,,EU850877.1,EU850905.1,EU850941.1,EU851005.1,,EU850977.1
PR_01_024,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Germany,Germany,2001,unknown,unknown,unknown,Goss2009,,EU850879.1,EU850907.1,EU850943.1,EU851007.1,,EU850979.1
PR_05_012,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Germany,Germany,1995,unknown,unknown,unknown,Goss2009,,EU850876.1,EU850904.1,EU850940.1,EU851004.1,,EU850976.1
IRE_106,"PR11-723, P11/DOL/111006",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2011,Larix sp. ,Larix sp.,conifer tree,,,,,,,,
IRE_107,"PR11-777, P11/COF/151103",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2011,Larix sp. ,Larix sp.,conifer tree,,,,,,,,
IRE_118,PR12-631,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2012,Larix sp. ,Larix sp.,conifer tree,,,,,,,,
IRE_14,"PF14-040, P14/M/200503",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2014,Larix sp. ,Larix sp.,conifer tree,,,,,,,,
IRE_27,"PF14-185, P14/DOL/141001A",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,4,EU1,Europe,Ireland,Ireland,2014,Larix sp. ,Larix sp.,conifer tree,,,,,,,,
IRE_28,"PF14-190, p14/cr/301002",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2014,Larix sp. ,Larix sp.,conifer tree,,,,,,,,
IRE_9,"PF13-055, P13/DOL/170701 B",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,4,EU1,Europe,Ireland,Ireland,2013,Larix sp. ,Larix sp.,conifer tree,,,,,,,,
IRE_97,"PR10-764, P10/DOL/091105",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2010,Larix sp. ,Larix sp. ,conifer tree,,,,,,,,
IRE_100,"PR11-005, P10/DOL/141205",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2010,Rhododendron sp.,Rhododendron sp.,shrub,,,,,,,,
IRE_105,"PR11-483, P11/DOL/140704",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2011,Rhododendron sp.,Rhododendron sp.,shrub,,,,,,,,
IRE_63,"PR05-04, BL2005/155",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2005,Rhododendron sp.,Rhododendron sp.,shrub,,,,,,,,
IRE_65,"PR06-174, JC036",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2006,Rhododendron sp.,Rhododendron sp.,shrub,,,,,,,,
IRE_67,"PR06-256, P06/23/cof/10",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2006,Rhododendron sp.,Rhododendron sp.,shrub,,,,,,,,
IRE_71,"PR06-748, WL019",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2006,Rhododendron sp.,Rhododendron sp.,shrub,,,,,,,,
IRE_76,"PR07-212, CN03WH",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,4,EU1,Europe,Ireland,Ireland,2007,Rhododendron sp.,Rhododendron sp.,shrub,,,,,,,,
IRE_78,"PR08 -0103, DF019PR",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2008,Rhododendron sp.,Rhododendron sp.,shrub,,,,,,,,
IRE_80,"PR09-0573, DF PR 015",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2009,Rhododendron sp.,Rhododendron sp.,shrub,,,,,,,,
IRE_75,"PR07-069, IB114PR",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2007,Viburnum sp.,Viburnum sp.,shrub,,,,,,,,
IRE_77,"PR07-345, IB042",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,Ireland,Ireland,2007,Viburnum sp.,Viburnum sp.,shrub,,,,,,,,
Pram_PD_98_8_6743_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,Netherlands,Netherlands,1998,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327111,,,,,,
Pram_P1856_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2004,Acer platanoides,Acer sp.,broadleaf tree,Feau2019,SRR8327017,,,,,,
Pram_P1549_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2003,Fagus sylvatica,Fagus sp.,broadleaf tree,Feau2019,SRR8327041,,,,,,
Pram_P1898_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2005,Fagus sylvatica,Fagus sp.,broadleaf tree,Feau2019,SRR8327018,,,,,,
Pram_P1614_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2004,Nothofagus sp.,Nothofagus sp.,broadleaf tree,Feau2019,SRR8327016,,,,,,
Pram_P1562_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2003,Quercus cerris,Quercus sp.,broadleaf tree,Feau2019,SRR8327014,,,,,,
Pram_P1959_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2005,Quercus cerris,Quercus sp.,broadleaf tree,Feau2019,SRR8327019,,,,,,
IRE_133,"PR12X-019, 61/12",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,4,EU1,Europe,United Kingdom,United Kingdom: Northern Ireland,2012,Abies sp.,Abies sp.,conifer tree,,,,,,,,
Pram_P2599_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2011,Larix kaempferi,Larix sp.,conifer tree,Feau2019,SRR8327021,,,,,,
Pram_P2600_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2011,Larix kaempferi,Larix sp.,conifer tree,Feau2019,SRR8327012,,,,,,
Pram_P2633_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2009,Larix kaempferi,Larix sp.,conifer tree,Feau2019,SRR8327013,,,,,,
Pram_P2673_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2009,Larix kaempferi,Larix sp.,conifer tree,Feau2019,SRR8327117,,,,,,
Pram_P2677_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2009,Larix kaempferi,Larix sp.,conifer tree,Feau2019,SRR8327116,,,,,,
Pram_P2687_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2009,Larix kaempferi,Larix sp.,conifer tree,Feau2019,SRR8327115,,,,,,
Pram_P2688_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2009,Larix kaempferi,Larix sp.,conifer tree,Feau2019,SRR8327114,,,,,,
Pram_P2707_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2009,Larix kaempferi,Larix sp.,conifer tree,Feau2019,SRR8327113,,,,,,
Pram_P2738_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2009,Larix kaempferi,Larix sp.,conifer tree,Feau2019,SRR8327112,,,,,,
CC2184,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2004,Taxus sp.,Taxus sp.,conifer tree,Turner2017,SRX202257,,,,,,
CC12475,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2007,Soil,environmental,environmental,Turner2017,SRX202256,,,,,,
CC14654,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2009,Leaf detritus,Leaf detritus,environmental,Turner2017,SRX202259,,,,,,
CC2168,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2009,Camellia sp.,Camellia sp.,shrub,Turner2017,SRX2190143,,,,,,
Pram_P1563_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2003,Castanea sativa,Castanea sp.,shrub,Feau2019,SRR8327015,,,,,,
Pram_P2098_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2007,Cinnamomum camphora,Cinnamomum sp.,shrub,Feau2019,SRR8327020,,,,,,
CC2275,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2004,Laurus nobilis,Laurus sp.,shrub,Turner2017,SRX202258,,,,,,
CC2176,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2009,Pieris sp.,Pieris sp.,shrub,Turner2017,SRX2190144,,,,,,
CC1008,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2002,Rhododendron sp.,Rhododendron sp.,shrub,Turner2017,SRX2190141,,,,,,
CC1011,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,United Kingdom,United Kingdom: England,2002,Rhododendron sp.,Rhododendron sp.,shrub,Turner2017,SRX202260,,,,,,
CC2186,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2009,Rhododendron sp.,Rhododendron sp.,shrub,Turner2017,SRX2190145,,,,,,
CC2187,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2009,Rhododendron sp.,Rhododendron sp.,shrub,Turner2017,SRX2190146,,,,,,
P1578,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,United Kingdom,United Kingdom,2002,Rhododendron catawbiense,Rhododendron sp.,shrub,Jung2021,,MW323770,,MW323698,MW323634,MW323734,MW323598
Pram_P1559_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2003,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327040,,,,,,
Pram_PR_08_028_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2002,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327108,,,,,,
CC1033,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2002,Viburnum sp.,Viburnum sp.,shrub,Turner2017,SRX2190142,,,,,,
CC1048,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2002,Viburnum sp.,Viburnum sp.,shrub,Turner2017,SRX202261,,,,,,
Pram_CSL_1620_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,unknown,Viburnum sp.,Viburnum sp.,shrub,Feau2019,SRR8327034,,,,,,
Pram_PR_08_034_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom,2002,Viburnum tinus,Viburnum sp.,shrub,Feau2019,SRR8327102,,,,,,
P1376,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,Europe,United Kingdom,United Kingdom: England,2002,Viburnum tinus ,Viburnum sp. ,shrub,Jung2021,,MW323769,MW323805,MW323697,MW323633,MW323733,MW323597
PR_05_014,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,Europe,United Kingdom,United Kingdom,unknown,unknown,unknown,unknown,Goss2009,,EU850880.1,EU850908.1,EU850944.1,EU851008.1,,EU850980.1
Pram_PR_06_028_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,United States,USA: CA,2006,Osmanthus heterophyllus,Osmanthus sp.,shrub,Feau2019,SRR8327109,,,,,,
Pram_PR_09_106_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,United States,USA: OR,2009,Pieris japonica,Pieris sp.,shrub,Feau2019,SRR8327103,,,,,,
