Strain_name,Other_name,Phylum,Class,Order,Family,Genus,LociCount,Lineage,Continent,Country,Region,YearCollected,HostDetailed,HostGeneral,HostType,SourcePub,accession_WGS_SRA,accession_avh120,accession_avh121,accession_btub,accession_gweuk,accession_hsp90,accession_trp1
Pram_PR_09_150_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,United States,USA: OR,2009,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327100,,,,,,
Pram_PR_10_145_EU1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,North America,United States,USA: OR,2010,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327101,,,,,,
PR_04_002,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU1,North America,United States,USA: OR,2003,unknown,unknown,unknown,Goss2009,,EU850875.1,EU850903.1,EU850939.1,EU851003.1,,EU850975.1
P1367,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1,unknown,unknown,unknown,unknown,Viburnum bodnantense,Viburnum sp. ,shrub,Jung2021,,MW323768,MW323804,MW323696,MW323632,MW323732,MW323596
Phra1_7964,PRAM_16_0237_0021,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1xNA2,North America,Canada,Canada: BC,2016,Rhododendron sp.,Rhododendron sp.,shrub,Hamelin2022,SRR17285106,,,,,,
Phra2_7974,PRAM_16_0284_0032,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU1xNA2,North America,Canada,Canada: BC,2016,Rhododendron sp.,Rhododendron sp.,shrub,Hamelin2022,SRR17285105,,,,,,
Pram_P2111_EU2,P2111; PR_12_035,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,Ireland,Ireland,2007,Quercus robur,Quercus sp.,broadleaf tree,Feau2019,SRR8327107,,,,,,
Pram_P2460_EU2,P2460; PR_12_036,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,Ireland,Ireland,2010,Larix kaempferi,Larix sp.,conifer tree,Feau2019,SRR8327104,,,,,,
Pram_P2461_EU2,P2461; PR_12_037,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,Ireland,Ireland,2010,Larix kaempferi,Larix sp.,conifer tree,Feau2019,SRR8327105,,,,,,
Pram_P2566_EU2,P2566; PR_12_039,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,Ireland,Ireland,2011,Rhododendron ponticum,Rhododendron sp.,shrub,Feau2019,SRR8327099,,,,,,
SOD58_12,SOD 58/12,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,Northern Ireland,2012,Nothofagus sp.,Nothofagus sp.,broadleaf tree,delaMataSaez2015,PRJNA291990,,,,,,
P2460,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2010,Larix kaempferi ,Larix sp.,conifer tree,Jung2021,,MW323771,MW323806,MW323699,MW323635,MW323735,MW323599
P2461,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2010,Larix sp. ,Larix sp.,conifer tree,Jung2021,,MW323772,MW323807,MW323700,MW323636,MW323736,MW323600
P2462,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2010,Larix sp. ,Larix sp.,conifer tree,Jung2021,,MW323773,MW323808,MW323701,MW323637,MW323737,MW323601
Pram_P2561_EU2,P2561; PR_12_038,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,United Kingdom: Scotland,2011,Larix kaempferi,Larix sp.,conifer tree,Feau2019,SRR8327098,,,,,,
Pram_P2586_EU2,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,United Kingdom: Scotland,2011,Larix kaempferi,Larix sp.,conifer tree,Feau2019,SRR8327085,,,,,,
IRE_110,"PR11X-003, SOD 136/11",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2011,Larix sp. ,Larix sp. ,conifer tree,,,,,,,,
IRE_129,"PR12X-011, 47/12",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,4,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2012,Larix sp. ,Larix sp. ,conifer tree,,,,,,,,
IRE_134,"PR12X-020, 62/12",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,4,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2012,Larix sp. ,Larix sp. ,conifer tree,,,,,,,,
IRE_99,"PR10X-002, P2461",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2010,Larix sp. ,Larix sp. ,conifer tree,,,,,,,,
SOD136_11,SOD 136/11,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,Northern Ireland,2011,Larix sp. ,Larix sp. ,conifer tree,delaMataSaez2015,PRJNA291998,,,,,,
SOD158_11,SOD 158/11,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,Northern Ireland,2011,Larix sp. ,Larix sp. ,conifer tree,delaMataSaez2015,PRJNA291989,,,,,,
SOD69_12,SOD 69/12,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,Northern Ireland,2012,Larix sp. ,Larix sp. ,conifer tree,delaMataSaez2015,PRJNA291992,,,,,,
IRE_121,"PR12X-001, 22/12",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2012,Rhododendron sp.,Rhododendron sp.,shrub,,,,,,,,
IRE_125,"PR12X-005, 35/12",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,EU2,Europe,United Kingdom,United Kingdom: Northern Ireland,2012,Rhododendron sp.,Rhododendron sp.,shrub,,,,,,,,
SOD169_11,SOD 169/11,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,Northern Ireland,2011,Rhododendron sp.,Rhododendron sp.,shrub,delaMataSaez2015,PRJNA292002,,,,,,
SOD22_12,SOD 22/12,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,Northern Ireland,2012,Rhododendron sp.,Rhododendron sp.,shrub,delaMataSaez2015,PRJNA291995,,,,,,
SODL51,SOD L51,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,EU2,Europe,United Kingdom,Northern Ireland,2010,Rhododendron sp.,Rhododendron sp.,shrub,delaMataSaez2015,PRJNA292010,,,,,,
VN057,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,environmental,Jung2021,,MW323752,MW323788,MW323680,MW323616,MW323731,MW323580
VN1015,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,environmental,Jung2021,,MW323767,MW323803,MW323695,MW323631,MW323719,MW323595
VN313,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,environmental,Jung2021,,MW323759,MW323795,MW323687,MW323623,MW323716,MW323587
VN831,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,environmental,Jung2021,,MW323761,MW323797,MW323689,MW323625,MW323726,MW323589
VN852,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,environmental,Jung2021,,MW323764,MW323800,MW323692,MW323628,MW323729,MW323592
VN283,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Subalpine and montane Rhododendron scrub and forests, montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Subalpine and montane forest,environmental,Jung2021,,MW323758,MW323794,MW323686,MW323622,MW323724,MW323586
VN833,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Subalpine and montane Rhododendron scrub and forests, montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Subalpine and montane forest,environmental,Jung2021,,MW323762,MW323798,MW323690,MW323626,MW323727,MW323590
VN866,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Subalpine and montane Rhododendron scrub and forests, montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Subalpine and montane forest,environmental,Jung2021,,MW323766,MW323802,MW323694,MW323630,MW323717,MW323594
VN160,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC1,Asia,Vietnam,Vietnam,2016-2017,"Subalpine and montane Rhododendron scrub and forests, montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Subalpine and montane forest,environmental,Jung2021,,MW323756,MW323792,MW323684,MW323620,MW323722,MW323584
VN142,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC2,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,environmental,Jung2021,,MW323754,MW323790,MW323682,MW323618,MW323720,MW323582
VN150,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC2,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,environmental,Jung2021,,MW323755,MW323791,MW323683,MW323619,MW323721,MW323583
VN169,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC2,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,environmental,Jung2021,,MW323757,MW323793,MW323685,MW323621,MW323723,MW323585
VN314,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC2,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,environmental,Jung2021,,MW323760,MW323796,MW323688,MW323624,MW323725,MW323588
VN088,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC3,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Montane forest,environmental,Jung2021,,MW323753,MW323789,MW323681,MW323617,MW323718,MW323581
VN851,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC4,Asia,Vietnam,Vietnam,2016-2017,"Montane diverse laurosilva forest with Chamaecyparis hodginsii, Cunninghamia lanceolata plantations",Montane forest,environmental,Jung2021,,MW323763,MW323799,MW323691,MW323627,MW323728,MW323591
VN863,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,IC5,Asia,Vietnam,Vietnam,2016-2017,"Subalpine and montane Rhododendron scrub and forests, montane diverse laurosilva forests dominated by Castanopsis spp., Quercus spp. and Neolitsea spp.",Subalpine and montane forest,environmental,Jung2021,,MW323765,MW323801,MW323693,MW323629,MW323730,MW323593
04_0372,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,"Canada: BC, Metro Vancouver",2004,Camellia japonica,Camellia sp.,shrub,Hamelin2022,SRR17285146,,,,,,
Pram_04_0002_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,Canada: BC,2004,Camellia sp.,Camellia sp.,shrub,Feau2019,SRR8327084,,,,,,
Pram_04_2231_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,Canada: BC,2004,Camellia japonica,Camellia sp.,shrub,Feau2019,SRR8327087,,,,,,
Pram_04_35009_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,Canada: BC,2004,Gaultheria sp.,Gaultheria sp.,shrub,Feau2019,SRR8327089,,,,,,
04_22572,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,"Canada: BC, South-east Vancouver Island",2004,Rhododendron sp.,Rhododendron sp.,shrub,Hamelin2022,SRR17285135,,,,,,
Pram_04_22572_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,Canada: BC,2004,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327086,,,,,,
PRAM_04_22579,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,"Canada: BC, South-east Vancouver Island",2004,Rhododendron sp.,Rhododendron sp.,shrub,Hamelin2022,SRR17285124,,,,,,
Pram_10_6342a_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,Canada: BC,2010,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327088,,,,,,
Pram_11_263_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,Canada,Canada: BC,2011,Rhododendron sp.,Rhododendron sp.,shrub,Feau2019,SRR8327091,,,,,,
IRE_101,"PR11-020, SCPR129",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,Europe,Ireland,Ireland,2011,Choisya sp.,Choisya sp.,shrub,,,,,,,,
IRE_135,"PR12X-021, 64/12",Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,4,NA1,Europe,United Kingdom,United Kingdom: Northern Ireland,2012,Larix sp. ,Larix sp. ,conifer tree,,,,,,,,
Pram_PR_01_004_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: OR,2001,Notholithocarpus densiflorus,Notholithocarpus sp.,broadleaf tree,Feau2019,SRR8327090,,,,,,
Pram_PR_11_001_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: OR,2006,Notholithocarpus densiflorus,Notholithocarpus sp.,broadleaf tree,Feau2019,SRR8327071,,,,,,
Pram_PR_11_004_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: OR,2011,Notholithocarpus densiflorus,Notholithocarpus sp.,broadleaf tree,Feau2019,SRR8327070,,,,,,
Pr102,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,5,NA1,North America,United States,USA: CA,2001,Quercus,Quercus sp.,broadleaf tree,Hamelin2022,SRR9883238,,,,,,
Pram_Pr_1546_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2012,Quercus agrifolia,Quercus sp.,broadleaf tree,Feau2019,SRR8327054,,,,,,
Pram_Pr_420_NA1,Pram_Pr420_NA1,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2004,Quercus agrifolia,Quercus sp.,broadleaf tree,Feau2019,SRR8327055,,,,,,
Pram_Pr_518_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2009,Quercus agrifolia,Quercus sp.,broadleaf tree,Feau2019,SRR8327052,,,,,,
Pr451,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2004,Sequoia sempervirens,Sequoia sp.,broadleaf tree,Hamelin2022,SRR9883255,,,,,,
Pr1537,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2012,Abies grandis,Abies sp.,conifer tree,Hamelin2022,SRR9883244,,,,,,
Pr1652,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2014,stream,environmental,environmental,Hamelin2022,SRR9883278,,,,,,
Pr745,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2010,rainwater,environmental,environmental,Hamelin2022,SRR9883232,,,,,,
Pram_PR_07_048_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: WA,2005,Soil sample,environmental,environmental,Feau2019,SRR8327078,,,,,,
Pram_PR_09_065_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: MS,2009,water,environmental,environmental,Feau2019,SRR8327073,,,,,,
Pram_PR_10_076_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: SC,2010,Soil sample,environmental,environmental,Feau2019,SRR8327069,,,,,,
Pram_PR_06_016_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: OR,2006,Camellia japonica,Camellia sp.,shrub,Feau2019,SRR8327082,,,,,,
Pram_PR_07_101_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2007,Camellia japonica,Camellia sp.,shrub,Feau2019,SRR8327080,,,,,,
Pram_PR_07_135_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: GA,2004,Camellia sasanqua,Camellia sp.,shrub,Feau2019,SRR8327074,,,,,,
Pram_PR_07_191_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: WA,2004,Camellia sp.,Camellia sp.,shrub,Feau2019,SRR8327075,,,,,,
Pram_PR_09_175_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: GA,2005,Camellia japonica,Camellia sp.,shrub,Feau2019,SRR8327062,,,,,,
Pram_PR_11_010_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2011,Camellia japonica,Camellia sp.,shrub,Feau2019,SRR8327061,,,,,,
Pram_PR_11_024_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2011,Cinnamomum camphora,Cinnamomum sp.,shrub,Feau2019,SRR8327057,,,,,,
Pr218,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2002,Frangula californica,Frangula sp. ,shrub,Hamelin2022,SRR9883235,,,,,,
Pram_PR_09_167_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: GA,2005,Kalmia latifolia,Kalmia sp.,shrub,Feau2019,SRR8327063,,,,,,
Pram_PR_10_098_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: SC,2010,Kalmia latifolia,Kalmia sp.,shrub,Feau2019,SRR8327068,,,,,,
Pram_PR_10_103_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: SC,2010,Kalmia latifolia,Kalmia sp.,shrub,Feau2019,SRR8327067,,,,,,
Pram_PR_11_018_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2011,Laurus nobilis,Laurus sp.,shrub,Feau2019,SRR8327059,,,,,,
Pram_PR_11_020_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2011,Molinadendron sinaloense,Molinadendron sp.,shrub,Feau2019,SRR8327056,,,,,,
Pram_PR_11_011_NA1,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2011,Pieris sp.,Pieris sp.,shrub,Feau2019,SRR8327058,,,,,,
Pr93,,Oomycota,Oomycetes,Peronosporales,Peronosporaceae,Phytophthora,6,NA1,North America,United States,USA: CA,2001,Rhododendron sp.,Rhododendron sp.,shrub,Hamelin2022,SRR9883239,,,,,,
